// Band 0
Sprite,Foreground,Centre,"sb\band.png",58,240
 V,0,281893,281926,2.5,5.52,2.5,5.159999999999999
 V,0,281926,281959,2.5,5.159999999999999,2.5,5.88
 V,0,281959,281992,2.5,5.88,2.5,4.56
 V,0,281992,282025,2.5,4.56,2.5,6.119999999999999
 V,0,282025,282058,2.5,6.119999999999999,2.5,4.32
 V,0,282058,282091,2.5,4.32,2.5,6.6
 V,0,282091,282124,2.5,6.6,2.5,3.48
 V,0,282124,282157,2.5,3.48,2.5,3.12
 V,0,282157,282190,2.5,3.12,2.5,3.0
 V,0,282190,282223,2.5,3.0,2.5,3.24
 V,0,282223,282256,2.5,3.24,2.5,7.199999999999999
 V,0,282256,282289,2.5,7.199999999999999,2.5,5.159999999999999
 V,0,282289,282322,2.5,5.159999999999999,2.5,4.56
 V,0,282322,282355,2.5,4.56,2.5,3.36
 V,0,282355,282388,2.5,3.36,2.5,4.56
 V,0,282388,282421,2.5,4.56,2.5,3.7199999999999998
 V,0,282421,282454,2.5,3.7199999999999998,2.5,3.5999999999999996
 V,0,282454,282487,2.5,3.5999999999999996,2.5,4.919999999999999
 V,0,282487,282520,2.5,4.919999999999999,2.5,4.68
 V,0,282520,282553,2.5,4.68,2.5,4.919999999999999
 V,0,282553,282586,2.5,4.919999999999999,2.5,6.72
 V,0,282586,282619,2.5,6.72,2.5,4.919999999999999
 V,0,282619,282652,2.5,4.919999999999999,2.5,4.8
 V,0,282652,282685,2.5,4.8,2.5,5.52
 V,0,282685,282718,2.5,5.52,2.5,5.159999999999999
 V,0,282718,282751,2.5,5.159999999999999,2.5,4.8
 V,0,282751,282784,2.5,4.8,2.5,6.119999999999999
 V,0,282784,282817,2.5,6.119999999999999,2.5,4.32
 V,0,282817,282850,2.5,4.32,2.5,4.56
 V,0,282850,282883,2.5,4.56,2.5,6.6
 V,0,282883,282916,2.5,6.6,2.5,4.919999999999999
 V,0,282916,282949,2.5,4.919999999999999,2.5,3.5999999999999996
 V,0,282949,282982,2.5,3.5999999999999996,2.5,4.32
 V,0,282982,283015,2.5,4.32,2.5,6.359999999999999
 V,0,283015,283048,2.5,6.359999999999999,2.5,3.7199999999999998
 V,0,283048,283081,2.5,3.7199999999999998,2.5,4.44
 V,0,283081,283114,2.5,4.44,2.5,4.919999999999999
 V,0,283114,283147,2.5,4.919999999999999,2.5,4.8
 V,0,283147,283180,2.5,4.8,2.5,6.119999999999999
 V,0,283180,283213,2.5,6.119999999999999,2.5,5.76
 V,0,283213,283246,2.5,5.76,2.5,3.5999999999999996
 V,0,283246,283279,2.5,3.5999999999999996,2.5,3.84
 V,0,283279,283312,2.5,3.84,2.5,4.44
 V,0,283312,283345,2.5,4.44,2.5,5.04
 V,0,283345,283378,2.5,5.04,2.5,3.12
 V,0,283378,283411,2.5,3.12,2.5,3.48
 V,0,283411,283444,2.5,3.48,2.5,3.5999999999999996
 V,0,283444,283477,2.5,3.5999999999999996,2.5,6.72
 V,0,283477,283510,2.5,6.72,2.5,5.28
 V,0,283510,283543,2.5,5.28,2.5,4.32
 V,0,283543,283576,2.5,4.32,2.5,4.68
 V,0,283576,283609,2.5,4.68,2.5,4.919999999999999
 V,0,283609,283642,2.5,4.919999999999999,2.5,5.88
 V,0,283642,283675,2.5,5.88,2.5,3.24
 V,0,283675,283708,2.5,3.24,2.5,3.84
 V,0,283708,283741,2.5,3.84,2.5,5.76
 V,0,283741,283774,2.5,5.76,2.5,3.9599999999999995
 V,0,283774,283807,2.5,3.9599999999999995,2.5,6.96
 V,0,283807,283840,2.5,6.96,2.5,5.64
 V,0,283840,283873,2.5,5.64,2.5,7.08
 V,0,283873,283906,2.5,7.08,2.5,3.12
 V,0,283906,283939,2.5,3.12,2.5,3.9599999999999995
 V,0,283939,283972,2.5,3.9599999999999995,2.5,3.7199999999999998
 V,0,283972,284005,2.5,3.7199999999999998,2.5,4.2
 V,0,284005,284038,2.5,4.2,2.5,5.28
 V,0,284038,284071,2.5,5.28,2.5,3.84
 V,0,284071,284104,2.5,3.84,2.5,8.64
 V,0,284104,284137,2.5,8.64,2.5,5.3999999999999995
 V,0,284137,284170,2.5,5.3999999999999995,2.5,5.64
 V,0,284170,284203,2.5,5.64,2.5,4.2
 V,0,284203,284236,2.5,4.2,2.5,3.5999999999999996
 V,0,284236,284269,2.5,3.5999999999999996,2.5,6.48
 V,0,284269,284302,2.5,6.48,2.5,5.28
 V,0,284302,284335,2.5,5.28,2.5,4.56
 V,0,284335,284368,2.5,4.56,2.5,6.6
 V,0,284368,284401,2.5,6.6,2.5,5.28
 V,0,284401,284434,2.5,5.28,2.5,5.76
 V,0,284434,284467,2.5,5.76,2.5,6.0
 V,0,284467,284500,2.5,6.0,2.5,4.08
 V,0,284500,284533,2.5,4.08,2.5,3.7199999999999998
 V,0,284533,284566,2.5,3.7199999999999998,2.5,3.12
 V,0,284566,284599,2.5,3.12,2.5,2.04
 V,0,284599,284632,2.5,2.04,2.5,2.04
 V,0,284632,284665,2.5,2.04,2.5,4.44
 V,0,284665,284698,2.5,4.44,2.5,3.84
 V,0,284698,284731,2.5,3.84,2.5,5.28
 V,0,284731,284764,2.5,5.28,2.5,4.2
 V,0,284764,284797,2.5,4.2,2.5,4.8
 V,0,284797,284830,2.5,4.8,2.5,4.919999999999999
 V,0,284830,284863,2.5,4.919999999999999,2.5,5.3999999999999995
 V,0,284863,284896,2.5,5.3999999999999995,2.5,6.0
 V,0,284896,284929,2.5,6.0,2.5,6.24
 V,0,284929,284962,2.5,6.24,2.5,6.24
 V,0,284962,284995,2.5,6.24,2.5,6.96
 V,0,284995,285028,2.5,6.96,2.5,6.119999999999999
 V,0,285028,285061,2.5,6.119999999999999,2.5,7.319999999999999
 V,0,285061,285094,2.5,7.319999999999999,2.5,5.64
 V,0,285094,285127,2.5,5.64,2.5,6.0
 V,0,285127,285160,2.5,6.0,2.5,6.0
 V,0,285160,285193,2.5,6.0,2.5,5.76
 V,0,285193,285226,2.5,5.76,2.5,3.12
 V,0,285226,285259,2.5,3.12,2.5,4.2
 V,0,285259,285292,2.5,4.2,2.5,5.28
 V,0,285292,285325,2.5,5.28,2.5,6.96
 V,0,285325,285358,2.5,6.96,2.5,8.76
 V,0,285358,285391,2.5,8.76,2.5,7.56
 V,0,285391,285424,2.5,7.56,2.5,6.24
 V,0,285424,285457,2.5,6.24,2.5,6.48
 V,0,285457,285490,2.5,6.48,2.5,6.359999999999999
 V,0,285490,285523,2.5,6.359999999999999,2.5,4.56
 V,0,285523,285556,2.5,4.56,2.5,4.8
 V,0,285556,285589,2.5,4.8,2.5,4.8
 V,0,285589,285622,2.5,4.8,2.5,5.159999999999999
 V,0,285622,285655,2.5,5.159999999999999,2.5,7.4399999999999995
 V,0,285655,285688,2.5,7.4399999999999995,2.5,5.04
 V,0,285688,285721,2.5,5.04,2.5,4.8
 V,0,285721,285754,2.5,4.8,2.5,5.3999999999999995
 V,0,285754,285787,2.5,5.3999999999999995,2.5,5.3999999999999995
 V,0,285787,285820,2.5,5.3999999999999995,2.5,4.919999999999999
 V,0,285820,285853,2.5,4.919999999999999,2.5,3.84
 V,0,285853,285886,2.5,3.84,2.5,4.68
 V,0,285886,285919,2.5,4.68,2.5,4.8
 V,0,285919,285952,2.5,4.8,2.5,5.3999999999999995
 V,0,285952,285985,2.5,5.3999999999999995,2.5,5.52
 V,0,285985,286018,2.5,5.52,2.5,4.32
 V,0,286018,286051,2.5,4.32,2.5,4.68
 V,0,286051,286084,2.5,4.68,2.5,5.04
 V,0,286084,286117,2.5,5.04,2.5,7.199999999999999
 V,0,286117,286150,2.5,7.199999999999999,2.5,2.88
 V,0,286150,286183,2.5,2.88,2.5,4.08
 V,0,286182,286215,2.5,4.08,2.5,5.52
 V,0,286215,286248,2.5,5.52,2.5,5.159999999999999
 V,0,286248,286281,2.5,5.159999999999999,2.5,7.08
 V,0,286281,286314,2.5,7.08,2.5,5.28
 V,0,286314,286347,2.5,5.28,2.5,5.159999999999999
 V,0,286347,286380,2.5,5.159999999999999,2.5,5.52
 V,0,286380,286413,2.5,5.52,2.5,5.3999999999999995
 V,0,286413,286446,2.5,5.3999999999999995,2.5,3.24
 V,0,286446,286479,2.5,3.24,2.5,3.7199999999999998
 V,0,286479,286512,2.5,3.7199999999999998,2.5,3.84
 V,0,286512,286545,2.5,3.84,2.5,4.44
 V,0,286545,286578,2.5,4.44,2.5,6.6
 V,0,286578,286611,2.5,6.6,2.5,5.3999999999999995
 V,0,286611,286644,2.5,5.3999999999999995,2.5,5.159999999999999
 V,0,286644,286677,2.5,5.159999999999999,2.5,4.8
 V,0,286677,286710,2.5,4.8,2.5,4.68
 V,0,286710,286743,2.5,4.68,2.5,5.52
 V,0,286743,286776,2.5,5.52,2.5,3.84
 V,0,286776,286809,2.5,3.84,2.5,4.56
 V,0,286809,286842,2.5,4.56,2.5,4.44
 V,0,286842,286875,2.5,4.44,2.5,6.72
 V,0,286875,286908,2.5,6.72,2.5,6.119999999999999
 V,0,286908,286941,2.5,6.119999999999999,2.5,4.32
 V,0,286941,286974,2.5,4.32,2.5,5.159999999999999
 V,0,286974,287007,2.5,5.159999999999999,2.5,4.2
 V,0,287007,287040,2.5,4.2,2.5,6.359999999999999
 V,0,287040,287073,2.5,6.359999999999999,2.5,3.12
 V,0,287073,287106,2.5,3.12,2.5,3.36
 V,0,287106,287139,2.5,3.36,2.5,4.08
 V,0,287139,287172,2.5,4.08,2.5,3.84
 V,0,287172,287205,2.5,3.84,2.5,7.8
 V,0,287205,287238,2.5,7.8,2.5,6.359999999999999
 V,0,287238,287271,2.5,6.359999999999999,2.5,4.68
 V,0,287271,287304,2.5,4.68,2.5,4.56
 V,0,287304,287337,2.5,4.56,2.5,5.64
 V,0,287337,287370,2.5,5.64,2.5,5.04
 V,0,287370,287403,2.5,5.04,2.5,4.44
 V,0,287403,287436,2.5,4.44,2.5,5.04
 V,0,287436,287469,2.5,5.04,2.5,3.7199999999999998
 V,0,287469,287502,2.5,3.7199999999999998,2.5,6.48
 V,0,287502,287535,2.5,6.48,2.5,6.119999999999999
 V,0,287535,287568,2.5,6.119999999999999,2.5,6.359999999999999
 V,0,287568,287601,2.5,6.359999999999999,2.5,5.3999999999999995
 V,0,287601,287634,2.5,5.3999999999999995,2.5,4.8
 V,0,287634,287667,2.5,4.8,2.5,6.0
 V,0,287667,287700,2.5,6.0,2.5,3.5999999999999996
 V,0,287700,287733,2.5,3.5999999999999996,2.5,3.48
 V,0,287733,287766,2.5,3.48,2.5,3.84
 V,0,287766,287799,2.5,3.84,2.5,4.2
 V,0,287799,287832,2.5,4.2,2.5,7.199999999999999
 V,0,287832,287865,2.5,7.199999999999999,2.5,5.3999999999999995
 V,0,287865,287898,2.5,5.3999999999999995,2.5,4.8
 V,0,287898,287931,2.5,4.8,2.5,4.56
 V,0,287931,287964,2.5,4.56,2.5,5.76
 V,0,287964,287997,2.5,5.76,2.5,3.36
 V,0,287997,288030,2.5,3.36,2.5,4.44
 V,0,288030,288063,2.5,4.44,2.5,5.28
 V,0,288063,288096,2.5,5.28,2.5,3.36
 V,0,288096,288129,2.5,3.36,2.5,8.16
 V,0,288129,288162,2.5,8.16,2.5,5.64
 V,0,288162,288195,2.5,5.64,2.5,6.6
 V,0,288195,288228,2.5,6.6,2.5,4.56
 V,0,288228,288261,2.5,4.56,2.5,5.04
 V,0,288261,288294,2.5,5.04,2.5,4.68
 V,0,288294,288327,2.5,4.68,2.5,4.08
 V,0,288327,288360,2.5,4.08,2.5,4.919999999999999
 V,0,288360,288393,2.5,4.919999999999999,2.5,3.9599999999999995
 V,0,288393,288426,2.5,3.9599999999999995,2.5,7.4399999999999995
 V,0,288426,288459,2.5,7.4399999999999995,2.5,5.88
 V,0,288459,288492,2.5,5.88,2.5,5.76
 V,0,288492,288525,2.5,5.76,2.5,4.8
 V,0,288525,288558,2.5,4.8,2.5,6.24
 V,0,288558,288591,2.5,6.24,2.5,6.0
 V,0,288591,288624,2.5,6.0,2.5,7.919999999999999
 V,0,288624,288657,2.5,7.919999999999999,2.5,6.6
 V,0,288657,288690,2.5,6.6,2.5,4.56
 V,0,288690,288723,2.5,4.56,2.5,6.0
 V,0,288723,288756,2.5,6.0,2.5,7.68
 V,0,288756,288789,2.5,7.68,2.5,5.76
 V,0,288789,288822,2.5,5.76,2.5,7.319999999999999
 V,0,288822,288855,2.5,7.319999999999999,2.5,5.76
 V,0,288855,288888,2.5,5.76,2.5,5.28
 V,0,288888,288921,2.5,5.28,2.5,7.08
 V,0,288921,288954,2.5,7.08,2.5,5.52
 V,0,288954,288987,2.5,5.52,2.5,6.96
 V,0,288987,289020,2.5,6.96,2.5,6.359999999999999
 V,0,289020,289053,2.5,6.359999999999999,2.5,8.88
 V,0,289053,289086,2.5,8.88,2.5,7.319999999999999
 V,0,289086,289119,2.5,7.319999999999999,2.5,6.359999999999999
 V,0,289119,289152,2.5,6.359999999999999,2.5,6.359999999999999
 V,0,289152,289185,2.5,6.359999999999999,2.5,5.64
 V,0,289185,289218,2.5,5.64,2.5,6.6
 V,0,289218,289251,2.5,6.6,2.5,7.56
 V,0,289251,289284,2.5,7.56,2.5,6.359999999999999
 V,0,289284,289317,2.5,6.359999999999999,2.5,5.52
 V,0,289317,289350,2.5,5.52,2.5,5.52
 V,0,289350,289383,2.5,5.52,2.5,6.0
 V,0,289383,289416,2.5,6.0,2.5,5.28
 V,0,289416,289449,2.5,5.28,2.5,6.96
 V,0,289449,289482,2.5,6.96,2.5,6.24
 V,0,289482,289515,2.5,6.24,2.5,6.119999999999999
 V,0,289515,289548,2.5,6.119999999999999,2.5,7.08
 V,0,289548,289581,2.5,7.08,2.5,6.119999999999999
 V,0,289581,289614,2.5,6.119999999999999,2.5,4.919999999999999
 V,0,289614,289647,2.5,4.919999999999999,2.5,5.64
 V,0,289647,289680,2.5,5.64,2.5,7.68
 V,0,289680,289713,2.5,7.68,2.5,7.56
 V,0,289713,289746,2.5,7.56,2.5,6.48
 V,0,289746,289779,2.5,6.48,2.5,7.68
 V,0,289779,289812,2.5,7.68,2.5,5.76
 V,0,289812,289845,2.5,5.76,2.5,4.32
 V,0,289845,289878,2.5,4.32,2.5,4.44
 V,0,289878,289911,2.5,4.44,2.5,4.32
 V,0,289911,289944,2.5,4.32,2.5,3.7199999999999998
 V,0,289944,289977,2.5,3.7199999999999998,2.5,7.319999999999999
 V,0,289977,290010,2.5,7.319999999999999,2.5,5.88
 V,0,290010,290043,2.5,5.88,2.5,5.52
 V,0,290043,290076,2.5,5.52,2.5,6.119999999999999
 V,0,290076,290109,2.5,6.119999999999999,2.5,4.68
 V,0,290109,290142,2.5,4.68,2.5,6.0
 V,0,290142,290175,2.5,6.0,2.5,7.319999999999999
 V,0,290175,290208,2.5,7.319999999999999,2.5,4.919999999999999
 V,0,290208,290241,2.5,4.919999999999999,2.5,5.76
 V,0,290241,290274,2.5,5.76,2.5,5.52
 V,0,290274,290307,2.5,5.52,2.5,7.319999999999999
 V,0,290307,290340,2.5,7.319999999999999,2.5,6.24
 V,0,290340,290373,2.5,6.24,2.5,6.0
 V,0,290373,290406,2.5,6.0,2.5,6.84
 V,0,290406,290439,2.5,6.84,2.5,5.52
 V,0,290439,290472,2.5,5.52,2.5,3.9599999999999995
 V,0,290472,290505,2.5,3.9599999999999995,2.5,4.2
 V,0,290505,290538,2.5,4.2,2.5,5.04
 V,0,290538,290571,2.5,5.04,2.5,6.6
 V,0,290571,290604,2.5,6.6,2.5,7.4399999999999995
 V,0,290604,290637,2.5,7.4399999999999995,2.5,7.919999999999999
 V,0,290637,290670,2.5,7.919999999999999,2.5,7.56
 V,0,290670,290703,2.5,7.56,2.5,9.0
 V,0,290703,290736,2.5,9.0,2.5,6.72
 V,0,290736,290769,2.5,6.72,2.5,5.64
 V,0,290769,290802,2.5,5.64,2.5,5.76
 V,0,290802,290835,2.5,5.76,2.5,6.24
 V,0,290835,290868,2.5,6.24,2.5,5.88
 V,0,290868,290901,2.5,5.88,2.5,8.52
 V,0,290901,290934,2.5,8.52,2.5,6.24
 V,0,290934,290967,2.5,6.24,2.5,7.8
 V,0,290967,291000,2.5,7.8,2.5,6.96
 V,0,291000,291033,2.5,6.96,2.5,5.04
 V,0,291032,291065,2.5,5.04,2.5,5.76
 V,0,291065,291098,2.5,5.76,2.5,7.56
 V,0,291098,291131,2.5,7.56,2.5,5.88
 V,0,291131,291164,2.5,5.88,2.5,5.28
 V,0,291164,291197,2.5,5.28,2.5,6.6
 V,0,291197,291230,2.5,6.6,2.5,6.84
 V,0,291230,291263,2.5,6.84,2.5,7.56
 V,0,291263,291296,2.5,7.56,2.5,6.0
 V,0,291296,291329,2.5,6.0,2.5,6.24
 V,0,291329,291362,2.5,6.24,2.5,5.52
 V,0,291362,291395,2.5,5.52,2.5,6.48
 V,0,291395,291428,2.5,6.48,2.5,5.28
 V,0,291428,291461,2.5,5.28,2.5,5.88
 V,0,291461,291494,2.5,5.88,2.5,7.4399999999999995
 V,0,291494,291527,2.5,7.4399999999999995,2.5,7.919999999999999
 V,0,291527,291560,2.5,7.919999999999999,2.5,6.119999999999999
 V,0,291560,291593,2.5,6.119999999999999,2.5,7.4399999999999995
 V,0,291593,291626,2.5,7.4399999999999995,2.5,7.8
 V,0,291626,291659,2.5,7.8,2.5,5.3999999999999995
 V,0,291659,291692,2.5,5.3999999999999995,2.5,6.119999999999999
 V,0,291692,291725,2.5,6.119999999999999,2.5,6.96
 V,0,291725,291758,2.5,6.96,2.5,4.919999999999999
 V,0,291758,291791,2.5,4.919999999999999,2.5,7.68
 V,0,291791,291824,2.5,7.68,2.5,6.24
 V,0,291824,291857,2.5,6.24,2.5,5.3999999999999995
 V,0,291857,291890,2.5,5.3999999999999995,2.5,6.359999999999999
 V,0,291890,291923,2.5,6.359999999999999,2.5,5.76
 V,0,291923,291956,2.5,5.76,2.5,5.04
 V,0,291956,291989,2.5,5.04,2.5,6.24
 V,0,291989,292022,2.5,6.24,2.5,7.56
 V,0,292022,292055,2.5,7.56,2.5,4.56
 V,0,292055,292088,2.5,4.56,2.5,5.52
 V,0,292088,292121,2.5,5.52,2.5,5.52
 V,0,292121,292154,2.5,5.52,2.5,8.16
 V,0,292154,292187,2.5,8.16,2.5,5.76
 V,0,292187,292220,2.5,5.76,2.5,6.0
 V,0,292220,292253,2.5,6.0,2.5,5.88
 V,0,292253,292286,2.5,5.88,2.5,7.4399999999999995
 V,0,292286,292319,2.5,7.4399999999999995,2.5,4.44
 V,0,292319,292352,2.5,4.44,2.5,4.08
 V,0,292352,292385,2.5,4.08,2.5,6.119999999999999
 V,0,292385,292418,2.5,6.119999999999999,2.5,5.76
 V,0,292418,292451,2.5,5.76,2.5,6.84
 V,0,292451,292484,2.5,6.84,2.5,7.08
 V,0,292484,292517,2.5,7.08,2.5,4.8
 V,0,292517,292550,2.5,4.8,2.5,5.64
 V,0,292550,292583,2.5,5.64,2.5,6.0
 V,0,292583,292616,2.5,6.0,2.5,7.319999999999999
 V,0,292616,292649,2.5,7.319999999999999,2.5,5.88
 V,0,292649,292682,2.5,5.88,2.5,6.72
 V,0,292682,292715,2.5,6.72,2.5,5.64
 V,0,292715,292748,2.5,5.64,2.5,6.359999999999999
 V,0,292748,292781,2.5,6.359999999999999,2.5,3.9599999999999995
 V,0,292781,292814,2.5,3.9599999999999995,2.5,4.08
 V,0,292814,292847,2.5,4.08,2.5,5.159999999999999
 V,0,292847,292880,2.5,5.159999999999999,2.5,5.76
 V,0,292880,292913,2.5,5.76,2.5,6.6
 V,0,292913,292946,2.5,6.6,2.5,7.319999999999999
 V,0,292946,292979,2.5,7.319999999999999,2.5,5.88
 V,0,292979,293012,2.5,5.88,2.5,5.88
 V,0,293012,293045,2.5,5.88,2.5,6.24
 V,0,293045,293078,2.5,6.24,2.5,6.72
 V,0,293078,293111,2.5,6.72,2.5,6.84
 V,0,293111,293144,2.5,6.84,2.5,6.359999999999999
 V,0,293144,293177,2.5,6.359999999999999,2.5,7.199999999999999
 V,0,293177,293210,2.5,7.199999999999999,2.5,5.28
 V,0,293210,293243,2.5,5.28,2.5,5.88
 V,0,293243,293276,2.5,5.88,2.5,4.32
 V,0,293276,293309,2.5,4.32,2.5,4.919999999999999
 V,0,293309,293342,2.5,4.919999999999999,2.5,4.44
 V,0,293342,293375,2.5,4.44,2.5,4.56
 V,0,293375,293408,2.5,4.56,2.5,5.28
 V,0,293408,293441,2.5,5.28,2.5,4.68
 V,0,293441,293474,2.5,4.68,2.5,5.04
 V,0,293474,293507,2.5,5.04,2.5,5.159999999999999
 V,0,293507,293540,2.5,5.159999999999999,2.5,4.44
 V,0,293540,293573,2.5,4.44,2.5,5.28
 V,0,293573,293606,2.5,5.28,2.5,5.76
 V,0,293606,293639,2.5,5.76,2.5,6.24
 V,0,293639,293672,2.5,6.24,2.5,5.28
 V,0,293672,293705,2.5,5.28,2.5,4.56
 V,0,293705,293738,2.5,4.56,2.5,5.76
 V,0,293738,293771,2.5,5.76,2.5,4.919999999999999
 V,0,293771,293804,2.5,4.919999999999999,2.5,6.6
 V,0,293804,293837,2.5,6.6,2.5,7.08
 V,0,293837,293870,2.5,7.08,2.5,5.88
 V,0,293870,293903,2.5,5.88,2.5,5.88
 V,0,293903,293936,2.5,5.88,2.5,7.08
 V,0,293936,293969,2.5,7.08,2.5,6.359999999999999
 V,0,293969,294002,2.5,6.359999999999999,2.5,5.52
 V,0,294002,294035,2.5,5.52,2.5,7.68
 V,0,294035,294068,2.5,7.68,2.5,5.3999999999999995
 V,0,294068,294101,2.5,5.3999999999999995,2.5,6.0
 V,0,294101,294134,2.5,6.0,2.5,5.76
 V,0,294134,294167,2.5,5.76,2.5,6.84
 V,0,294167,294200,2.5,6.84,2.5,7.4399999999999995
 V,0,294200,294233,2.5,7.4399999999999995,2.5,5.88
 V,0,294233,294266,2.5,5.88,2.5,6.48
 V,0,294266,294299,2.5,6.48,2.5,6.48
 V,0,294299,294332,2.5,6.48,2.5,6.119999999999999
 V,0,294332,294365,2.5,6.119999999999999,2.5,6.96
 V,0,294365,294398,2.5,6.96,2.5,5.52
 V,0,294398,294431,2.5,5.52,2.5,5.64
 V,0,294431,294464,2.5,5.64,2.5,7.56
 V,0,294464,294497,2.5,7.56,2.5,6.72
 V,0,294497,294530,2.5,6.72,2.5,6.0
 V,0,294530,294563,2.5,6.0,2.5,7.68
 V,0,294563,294596,2.5,7.68,2.5,5.64
 V,0,294596,294629,2.5,5.64,2.5,6.96
 V,0,294629,294662,2.5,6.96,2.5,7.08
 V,0,294662,294695,2.5,7.08,2.5,5.88
 V,0,294695,294728,2.5,5.88,2.5,6.24
 V,0,294728,294761,2.5,6.24,2.5,4.44
 V,0,294761,294794,2.5,4.44,2.5,5.3999999999999995
 V,0,294794,294827,2.5,5.3999999999999995,2.5,3.9599999999999995
 V,0,294827,294860,2.5,3.9599999999999995,2.5,3.36
 V,0,294860,294893,2.5,3.36,2.5,3.9599999999999995
 V,0,294893,294926,2.5,3.9599999999999995,2.5,5.52
 V,0,294926,294959,2.5,5.52,2.5,3.84
 V,0,294959,294992,2.5,3.84,2.5,2.16
 V,0,294992,295025,2.5,2.16,2.5,2.76
 V,0,295025,295058,2.5,2.76,2.5,2.28
 V,0,295058,295091,2.5,2.28,2.5,3.5999999999999996
 V,0,295091,295124,2.5,3.5999999999999996,2.5,2.4
 V,0,295124,295157,2.5,2.4,2.5,1.7999999999999998
 V,0,295157,295190,2.5,1.7999999999999998,2.5,1.92
 V,0,295190,295223,2.5,1.92,2.5,1.56
 V,0,295223,295256,2.5,1.56,2.5,1.7999999999999998
 V,0,295256,295289,2.5,1.7999999999999998,2.5,1.44
 V,0,295289,295322,2.5,1.44,2.5,1.92
 V,0,295322,295355,2.5,1.92,2.5,1.56
 V,0,295355,295388,2.5,1.56,2.5,2.28
 V,0,295388,295421,2.5,2.28,2.5,2.64
 V,0,295421,295454,2.5,2.64,2.5,1.56
 V,0,295454,295487,2.5,1.56,2.5,2.28
 V,0,295487,295520,2.5,2.28,2.5,1.32
 V,0,295520,295553,2.5,1.32,2.5,3.36
 V,0,295553,295586,2.5,3.36,2.5,1.7999999999999998
 V,0,295586,295619,2.5,1.7999999999999998,2.5,1.44
 V,0,295619,295652,2.5,1.44,2.5,2.04
 V,0,295652,295685,2.5,2.04,2.5,2.04
 V,0,295685,295718,2.5,2.04,2.5,3.9599999999999995
 V,0,295718,295751,2.5,3.9599999999999995,2.5,1.68
 V,0,295751,295784,2.5,1.68,2.5,1.92
 V,0,295784,295817,2.5,1.92,2.5,2.4
 V,0,295817,295850,2.5,2.4,2.5,2.04
 V,0,295850,295883,2.5,2.04,2.5,1.92
 V,0,295882,295915,2.5,1.92,2.5,1.7999999999999998
 V,0,295915,295948,2.5,1.7999999999999998,2.5,1.7999999999999998
 V,0,295948,295981,2.5,1.7999999999999998,2.5,1.56
 V,0,295981,296014,2.5,1.56,2.5,2.16
 V,0,296014,296047,2.5,2.16,2.5,1.68
 V,0,296047,296080,2.5,1.68,2.5,1.44
 V,0,296080,296113,2.5,1.44,2.5,1.56
 V,0,296113,296146,2.5,1.56,2.5,3.0
 V,0,296146,296179,2.5,3.0,2.5,4.8
 V,0,296179,296212,2.5,4.8,2.5,2.16
 V,0,296212,296245,2.5,2.16,2.5,1.56
 V,0,296245,296278,2.5,1.56,2.5,2.64
 V,0,296278,296311,2.5,2.64,2.5,2.4
 V,0,296311,296344,2.5,2.4,2.5,4.2
 V,0,296344,296377,2.5,4.2,2.5,1.56
 V,0,296377,296410,2.5,1.56,2.5,1.2
 V,0,296410,296443,2.5,1.2,2.5,1.08
 V,0,296443,296476,2.5,1.08,2.5,1.7999999999999998
 V,0,296476,296509,2.5,1.7999999999999998,2.5,1.44
 V,0,296509,296542,2.5,1.44,2.5,0.96
 V,0,296542,296575,2.5,0.96,2.5,1.68
 V,0,296575,296608,2.5,1.68,2.5,1.08
 V,0,296608,296641,2.5,1.08,2.5,2.76
 V,0,296641,296674,2.5,2.76,2.5,1.7999999999999998
 V,0,296674,296707,2.5,1.7999999999999998,2.5,1.56
 V,0,296707,296740,2.5,1.56,2.5,1.2
 V,0,296740,296773,2.5,1.2,2.5,1.44
 V,0,296773,296806,2.5,1.44,2.5,2.76
 V,0,296806,296839,2.5,2.76,2.5,1.44
 V,0,296839,296872,2.5,1.44,2.5,1.32
 V,0,296872,296905,2.5,1.32,2.5,1.32
 V,0,296905,296938,2.5,1.32,2.5,3.36
 V,0,296938,296971,2.5,3.36,2.5,2.52
 V,0,296971,297004,2.5,2.52,2.5,1.32
 V,0,297004,297037,2.5,1.32,2.5,0.96
 V,0,297037,297070,2.5,0.96,2.5,1.44
 V,0,297070,297103,2.5,1.44,2.5,1.44
 V,0,297103,297136,2.5,1.44,2.5,1.32
 V,0,297136,297169,2.5,1.32,2.5,1.08
 V,0,297169,297202,2.5,1.08,2.5,0.96
 V,0,297202,297235,2.5,0.96,2.5,0.96
 V,0,297235,297268,2.5,0.96,2.5,2.64
 V,0,297268,297301,2.5,2.64,2.5,1.32
 V,0,297301,297334,2.5,1.32,2.5,1.7999999999999998
 V,0,297334,297367,2.5,1.7999999999999998,2.5,1.44
 V,0,297367,297400,2.5,1.44,2.5,3.24
 V,0,297400,297433,2.5,3.24,2.5,2.52
 V,0,297433,297466,2.5,2.52,2.5,1.7999999999999998
 V,0,297466,297499,2.5,1.7999999999999998,2.5,2.04
 V,0,297499,297532,2.5,2.04,2.5,1.7999999999999998
 V,0,297532,297565,2.5,1.7999999999999998,2.5,4.32
 V,0,297565,297598,2.5,4.32,2.5,1.7999999999999998
 V,0,297598,297631,2.5,1.7999999999999998,2.5,1.08
 V,0,297631,297664,2.5,1.08,2.5,1.2
